19/09/2017;0.8361;0.8334;;-0.0027
18/09/2017;0.8371;0.8361;;-0.001
15/09/2017;0.8388;0.8369;;-0.0019
14/09/2017;0.8405;0.8385;;-0.002
13/09/2017;0.8351;0.8407;;0.0056
12/09/2017;0.8357;0.8351;;-0.0006
11/09/2017;0.8318;0.8357;;0.0039
08/09/2017;0.8318;0.8306;;-0.0012
07/09/2017;0.8383;0.8317;;-0.0066
06/09/2017;0.8386;0.8383;;-0.0003
05/09/2017;0.8402;0.8386;;-0.0016
04/09/2017;0.8416;0.8402;;-0.0014
01/09/2017;0.8392;0.843;;0.0038
31/08/2017;0.8404;0.8392;;-0.0012
30/08/2017;0.8349;0.8404;;0.0055
29/08/2017;0.8353;0.8349;;-0.0004
28/08/2017;0.8364;0.8352;;-0.0012
25/08/2017;0.8469;0.8382;;-0.0087
24/08/2017;0.8463;0.847;;0.0007
23/08/2017;0.8498;0.8464;;-0.0034
22/08/2017;0.8465;0.8498;;0.0033
21/08/2017;0.8506;0.8465;;-0.0041
18/08/2017;0.8525;0.8498;;-0.0027
17/08/2017;0.8488;0.8525;;0.0037
16/08/2017;0.8515;0.8487;;-0.0028
15/08/2017;0.8488;0.8517;;0.0029
14/08/2017;0.8457;0.8487;;0.003
11/08/2017;0.8497;0.8453;;-0.0044
10/08/2017;0.8499;0.8497;;-0.0002
09/08/2017;0.8501;0.8499;;-0.0002
08/08/2017;0.8478;0.8501;;0.0023
07/08/2017;0.8482;0.8478;;-0.0004
04/08/2017;0.8415;0.849;;0.0075
03/08/2017;0.8435;0.8416;;-0.0019
02/08/2017;0.8468;0.8435;;-0.0033
01/08/2017;0.845;0.8468;;0.0018
31/07/2017;0.8501;0.845;;-0.0051
28/07/2017;0.8556;0.8506;;-0.005
27/07/2017;0.8519;0.8557;;0.0038
26/07/2017;0.8584;0.8517;;-0.0067
25/07/2017;0.859;0.8584;;-0.0006
24/07/2017;0.8565;0.859;;0.0025
21/07/2017;0.8598;0.8572;;-0.0026
20/07/2017;0.8672;0.8597;;-0.0075
19/07/2017;0.8655;0.8673;;0.0018
18/07/2017;0.8711;0.8655;;-0.0056
17/07/2017;0.8716;0.8711;;-0.0005
14/07/2017;0.8773;0.872;;-0.0053
13/07/2017;0.8757;0.8773;;0.0016
12/07/2017;0.8716;0.8757;;0.0041
11/07/2017;0.8772;0.8715;;-0.0057
10/07/2017;0.8769;0.8772;;0.0003
07/07/2017;0.8753;0.8769;;0.0016
06/07/2017;0.8805;0.8753;;-0.0052
05/07/2017;0.8804;0.8805;;1E-04
04/07/2017;0.8794;0.8808;;0.0014
03/07/2017;0.875;0.8794;;0.0044
30/06/2017;0.8738;0.8746;;0.0008
29/06/2017;0.8788;0.8737;;-0.0051
28/06/2017;0.8814;0.8785;;-0.0029
27/06/2017;0.8941;0.8813;;-0.0128
26/06/2017;0.8929;0.8942;;0.0013
23/06/2017;0.8966;0.8932;;-0.0034
22/06/2017;0.8952;0.8966;;0.0014
21/06/2017;0.8978;0.8952;;-0.0026
20/06/2017;0.8965;0.8978;;0.0013
19/06/2017;0.8923;0.8965;;0.0042
16/06/2017;0.8969;0.8937;;-0.0032
15/06/2017;0.8918;0.8969;;0.0051
14/06/2017;0.8919;0.8918;;-1E-04
13/06/2017;0.8925;0.8919;;-0.0006
12/06/2017;0.8923;0.8925;;0.0002
09/06/2017;0.8923;0.8931;;0.0008
08/06/2017;0.888;0.8924;;0.0044
07/06/2017;0.8864;0.888;;0.0016
06/06/2017;0.888;0.8864;;-0.0016
05/06/2017;0.8864;0.888;;0.0016
02/06/2017;0.8911;0.8864;;-0.0047
01/06/2017;0.8895;0.8911;;0.0016
31/05/2017;0.8946;0.8895;;-0.0051
30/05/2017;0.8975;0.8947;;-0.0028
29/05/2017;0.894;0.8975;;0.0035
26/05/2017;0.8916;0.8942;;0.0026
25/05/2017;0.8912;0.8915;;0.0003
24/05/2017;0.8936;0.8912;;-0.0024
23/05/2017;0.8895;0.8937;;0.0042
22/05/2017;0.8921;0.8895;;-0.0026
19/05/2017;0.9;0.8925;;-0.0075
18/05/2017;0.8957;0.9;;0.0043
17/05/2017;0.901;0.8956;;-0.0054
16/05/2017;0.9104;0.9011;;-0.0093
15/05/2017;0.915;0.9104;;-0.0046
12/05/2017;0.9202;0.9147;;-0.0055
11/05/2017;0.92;0.9202;;0.0002
10/05/2017;0.9186;0.92;;0.0014
09/05/2017;0.9149;0.9185;;0.0036
08/05/2017;0.9094;0.915;;0.0056
05/05/2017;0.9104;0.9087;;-0.0017
04/05/2017;0.9181;0.9104;;-0.0077
03/05/2017;0.9146;0.9181;;0.0035
02/05/2017;0.9162;0.9146;;-0.0016
01/05/2017;0.917;0.9163;;-0.0007
28/04/2017;0.9197;0.9177;;-0.002
27/04/2017;0.9165;0.9194;;0.0029
26/04/2017;0.9147;0.9165;;0.0018
25/04/2017;0.9199;0.9146;;-0.0053
24/04/2017;0.9185;0.9199;;0.0014
21/04/2017;0.933;0.9321;;-0.0009
20/04/2017;0.933;0.9329;;-0.0001
19/04/2017;0.9317;0.933;;0.0013
18/04/2017;0.9395;0.9317;;-0.0078
17/04/2017;0.9427;0.9394;;-0.0033
14/04/2017;0.9416;0.9421;;0.0005
13/04/2017;0.9373;0.9418;;0.0045
12/04/2017;0.9427;0.9373;;-0.0054
11/04/2017;0.9433;0.9427;;-0.0006
10/04/2017;0.9451;0.9434;;-0.0017
07/04/2017;0.9393;0.9436;;0.0043
06/04/2017;0.937;0.9393;;0.0023
05/04/2017;0.9361;0.937;;0.0009
04/04/2017;0.9372;0.9362;;-0.001
03/04/2017;0.9368;0.9372;;0.0004
31/03/2017;0.9357;0.9373;;0.0016
30/03/2017;0.9287;0.9357;;0.007
29/03/2017;0.9244;0.9285;;0.0041
28/03/2017;0.9203;0.9244;;0.0041
27/03/2017;0.9216;0.9201;;-0.0015
24/03/2017;0.9272;0.9258;;-0.0014
23/03/2017;0.9262;0.9272;;0.001
22/03/2017;0.9246;0.9262;;0.0016
21/03/2017;0.9314;0.9246;;-0.0068
20/03/2017;0.9297;0.9313;;0.0016
17/03/2017;0.9281;0.9305;;0.0024
16/03/2017;0.9317;0.9281;;-0.0036
15/03/2017;0.9424;0.9317;;-0.0107
14/03/2017;0.9385;0.9424;;0.0039
13/03/2017;0.9362;0.9386;;0.0024
10/03/2017;0.9453;0.9367;;-0.0086
09/03/2017;0.9486;0.9453;;-0.0033
08/03/2017;0.9461;0.9485;;0.0024
07/03/2017;0.9449;0.9461;;0.0012
06/03/2017;0.9423;0.9448;;0.0025
03/03/2017;0.9515;0.9413;;-0.0102
02/03/2017;0.9475;0.9515;;0.004
01/03/2017;0.9455;0.9476;;0.0021
28/02/2017;0.9443;0.9455;;0.0012
27/02/2017;0.9467;0.9443;;-0.0024
24/02/2017;0.9451;0.9472;;0.0021
23/02/2017;0.947;0.945;;-0.002
22/02/2017;0.9489;0.9472;;-0.0017
21/02/2017;0.942;0.9486;;0.0066
20/02/2017;0.9414;0.942;;0.0006
17/02/2017;0.937;0.9417;;0.0047
16/02/2017;0.9439;0.9371;;-0.0068
15/02/2017;0.9451;0.9438;;-0.0013
14/02/2017;0.9435;0.9451;;0.0016
13/02/2017;0.9403;0.9435;;0.0032
10/02/2017;0.9383;0.9396;;0.0013
09/02/2017;0.9342;0.9382;;0.004
08/02/2017;0.936;0.9345;;-0.0015
07/02/2017;0.9302;0.936;;0.0058
06/02/2017;0.927;0.9297;;0.0027
03/02/2017;0.9289;0.9271;;-0.0018
02/02/2017;0.9284;0.929;;0.0006
01/02/2017;0.926;0.9285;;0.0025
31/01/2017;0.9342;0.926;;-0.0082
30/01/2017;0.9333;0.9342;;0.0009
27/01/2017;0.9361;0.9345;;-0.0016
26/01/2017;0.93;0.9361;;0.0061
25/01/2017;0.9316;0.93;;-0.0016
24/01/2017;0.928;0.9315;;0.0035
23/01/2017;0.934;0.9281;;-0.0059
20/01/2017;0.938;0.934;;-0.004
19/01/2017;0.9402;0.9377;;-0.0025
18/01/2017;0.9333;0.9402;;0.0069
17/01/2017;0.9433;0.9334;;-0.0099
16/01/2017;0.9411;0.9433;;0.0022
13/01/2017;0.9421;0.9393;;-0.0028
12/01/2017;0.9446;0.9419;;-0.0027
11/01/2017;0.947;0.9446;;-0.0024
10/01/2017;0.9446;0.9471;;0.0025
09/01/2017;0.9491;0.9446;;-0.0045
06/01/2017;0.943;0.9494;;0.0064
05/01/2017;0.9533;0.943;;-0.0103
04/01/2017;0.9605;0.9533;;-0.0072
03/01/2017;0.9556;0.9605;;0.0049
02/01/2017;0.9496;0.9556;;0.006
30/12/2016;0.9527;0.9504;;-0.0023
29/12/2016;0.9597;0.9527;;-0.007
28/12/2016;0.9559;0.9597;;0.0038
27/12/2016;0.9563;0.9558;;-0.0005
26/12/2016;0.9558;0.9565;;0.0007
23/12/2016;0.958;0.9565;;-0.0015
22/12/2016;0.9586;0.958;;-0.0006
21/12/2016;0.9622;0.9587;;-0.0035
20/12/2016;0.9611;0.9621;;0.001
19/12/2016;0.9572;0.9612;;0.004
16/12/2016;0.9594;0.9566;;-0.0028
15/12/2016;0.9496;0.9596;;0.01
14/12/2016;0.9409;0.9496;;0.0087
13/12/2016;0.9396;0.9409;;0.0013
12/12/2016;0.948;0.9398;;-0.0082
09/12/2016;0.9419;0.9466;;0.0047
08/12/2016;0.9293;0.9419;;0.0126
07/12/2016;0.9326;0.9293;;-0.0033
06/12/2016;0.9292;0.9328;;0.0036
05/12/2016;0.9491;0.9291;;-0.02
02/12/2016;0.9378;0.9375;;-0.0003
01/12/2016;0.9434;0.9378;;-0.0056
30/11/2016;0.9386;0.9435;;0.0049
29/11/2016;0.942;0.9388;;-0.0032
28/11/2016;0.9432;0.9419;;-0.0013
25/11/2016;0.947;0.9438;;-0.0032
24/11/2016;0.9475;0.9469;;-0.0006
23/11/2016;0.9407;0.9475;;0.0068
22/11/2016;0.9404;0.9407;;0.0003
21/11/2016;0.9442;0.9404;;-0.0038
18/11/2016;0.9408;0.9443;;0.0035
17/11/2016;0.9342;0.9407;;0.0065
16/11/2016;0.9322;0.934;;0.0018
15/11/2016;0.9304;0.9322;;0.0018
14/11/2016;0.9223;0.9305;;0.0082
11/11/2016;0.9184;0.921;;0.0026
10/11/2016;0.9154;0.9184;;0.003
09/11/2016;0.9077;0.9156;;0.0079
08/11/2016;0.9053;0.9076;;0.0023
07/11/2016;0.9018;0.9053;;0.0035
04/11/2016;0.9002;0.8969;;-0.0033
03/11/2016;0.9008;0.9002;;-0.0006
02/11/2016;0.9042;0.9008;;-0.0034
01/11/2016;0.9111;0.9042;;-0.0069
31/10/2016;0.9106;0.9111;;0.0005
28/10/2016;0.9176;0.9102;;-0.0074
27/10/2016;0.9165;0.9176;;0.0011
26/10/2016;0.918;0.9164;;-0.0016
25/10/2016;0.9196;0.918;;-0.0016
24/10/2016;0.919;0.9195;;0.0005
21/10/2016;0.9148;0.9185;;0.0037
20/10/2016;0.9106;0.9148;;0.0042
19/10/2016;0.9106;0.9106;;0
18/10/2016;0.9086;0.9106;;0.002
17/10/2016;0.9112;0.9085;;-0.0027
14/10/2016;0.9044;0.9114;;0.007
13/10/2016;0.9078;0.9044;;-0.0034
12/10/2016;0.9039;0.9078;;0.0039
11/10/2016;0.8971;0.9039;;0.0068
10/10/2016;0.8932;0.8974;;0.0042
07/10/2016;0.8969;0.8924;;-0.0045
06/10/2016;0.8921;0.897;;0.0049
05/10/2016;0.8922;0.8921;;-1E-04
04/10/2016;0.8915;0.8921;;0.0006
03/10/2016;0.8898;0.8915;;0.0017
30/09/2016;0.8907;0.8893;;-0.0014
29/09/2016;0.8912;0.8908;;-0.0004
28/09/2016;0.8912;0.8912;;0
27/09/2016;0.8885;0.8912;;0.0027
26/09/2016;0.8898;0.8885;;-0.0013
23/09/2016;0.8918;0.8903;;-0.0015
22/09/2016;0.8934;0.8918;;-0.0016
21/09/2016;0.8964;0.8934;;-0.003
20/09/2016;0.8943;0.8964;;0.0021
19/09/2016;0.8959;0.8943;;-0.0016
16/09/2016;0.8888;0.896;;0.0072
15/09/2016;0.8892;0.8887;;-0.0005
14/09/2016;0.8914;0.8892;;-0.0022
13/09/2016;0.8895;0.8914;;0.0019
12/09/2016;0.8897;0.8896;;-0.0001
09/09/2016;0.8875;0.8904;;0.0029
08/09/2016;0.889;0.8875;;-0.0015
07/09/2016;0.8891;0.8892;;1E-04
06/09/2016;0.8968;0.8891;;-0.0077
05/09/2016;0.896;0.8967;;0.0007
02/09/2016;0.893;0.8962;;0.0032
01/09/2016;0.8957;0.893;;-0.0027
31/08/2016;0.8968;0.8957;;-0.0011
30/08/2016;0.8936;0.8967;;0.0031
29/08/2016;0.893;0.8936;;0.0006
26/08/2016;0.8859;0.8928;;0.0069
25/08/2016;0.8875;0.8859;;-0.0016
24/08/2016;0.8844;0.8874;;0.003
23/08/2016;0.8831;0.8844;;0.0013
22/08/2016;0.8836;0.8831;;-0.0005
19/08/2016;0.8812;0.8825;;0.0013
18/08/2016;0.8851;0.8811;;-0.004
17/08/2016;0.8865;0.8851;;-0.0014
16/08/2016;0.8937;0.8864;;-0.0073
15/08/2016;0.8957;0.8937;;-0.002
12/08/2016;0.8974;0.8957;;-0.0017
11/08/2016;0.8937;0.8974;;0.0037
10/08/2016;0.8994;0.8938;;-0.0056
09/08/2016;0.902;0.8993;;-0.0027
08/08/2016;0.9014;0.9019;;0.0005
05/08/2016;0.8984;0.902;;0.0036
04/08/2016;0.8966;0.8984;;0.0018
03/08/2016;0.891;0.8966;;0.0056
02/08/2016;0.8953;0.8911;;-0.0042
01/08/2016;0.8949;0.8953;;0.0004
29/07/2016;0.9025;0.8946;;-0.0079
28/07/2016;0.9041;0.9025;;-0.0016
27/07/2016;0.9098;0.9041;;-0.0057
26/07/2016;0.9094;0.9098;;0.0004
25/07/2016;0.9112;0.9094;;-0.0018
22/07/2016;0.9066;0.9107;;0.0041
21/07/2016;0.908;0.9067;;-0.0013
20/07/2016;0.9073;0.908;;0.0007
19/07/2016;0.9027;0.9074;;0.0047
18/07/2016;0.904;0.9027;;-0.0013
15/07/2016;0.8996;0.906;;0.0064
14/07/2016;0.9008;0.8994;;-0.0014
13/07/2016;0.9036;0.9007;;-0.0029
12/07/2016;0.9039;0.9036;;-0.0003
11/07/2016;0.9047;0.9038;;-0.0009
08/07/2016;0.9039;0.9044;;0.0005
07/07/2016;0.9008;0.904;;0.0032
06/07/2016;0.9036;0.9009;;-0.0027
05/07/2016;0.8969;0.9038;;0.0069
04/07/2016;0.8982;0.8968;;-0.0014
01/07/2016;0.9007;0.8977;;-0.003
30/06/2016;0.8988;0.9006;;0.0018
29/06/2016;0.9028;0.8985;;-0.0043
28/06/2016;0.9079;0.9027;;-0.0052
27/06/2016;0.9029;0.908;;0.0051
24/06/2016;0.8785;0.8995;;0.021
23/06/2016;0.8822;0.8787;;-0.0035
22/06/2016;0.8881;0.8822;;-0.0059
21/06/2016;0.8836;0.8881;;0.0045
20/06/2016;0.883;0.8836;;0.0006
17/06/2016;0.8901;0.8868;;-0.0033
16/06/2016;0.8876;0.8901;;0.0025
15/06/2016;0.8919;0.8876;;-0.0043
14/06/2016;0.8854;0.8918;;0.0064
13/06/2016;0.8887;0.8854;;-0.0033
10/06/2016;0.8836;0.8888;;0.0052
09/06/2016;0.877;0.8835;;0.0065
08/06/2016;0.8804;0.877;;-0.0034
07/06/2016;0.8804;0.8804;;0
06/06/2016;0.8802;0.8804;;0.0002
03/06/2016;0.8964;0.8796;;-0.0168
02/06/2016;0.8938;0.8964;;0.0026
01/06/2016;0.8981;0.8938;;-0.0043
31/05/2016;0.8973;0.8981;;0.0008
30/05/2016;0.8998;0.8973;;-0.0025
27/05/2016;0.8931;0.8997;;0.0066
26/05/2016;0.8961;0.8931;;-0.003
25/05/2016;0.8974;0.896;;-0.0014
24/05/2016;0.8913;0.8974;;0.0061
23/05/2016;0.8913;0.8913;;0
20/05/2016;0.8924;0.8908;;-0.0016
19/05/2016;0.8907;0.8924;;0.0017
18/05/2016;0.8837;0.8907;;0.007
17/05/2016;0.8836;0.8837;;1E-04
16/05/2016;0.8835;0.8835;;0
13/05/2016;0.8786;0.8839;;0.0053
12/05/2016;0.8751;0.8785;;0.0034
11/05/2016;0.8791;0.8751;;-0.004
10/05/2016;0.8782;0.8791;;0.0009
09/05/2016;0.8771;0.8782;;0.0011
06/05/2016;0.8767;0.8767;;0
05/05/2016;0.8701;0.8767;;0.0066
04/05/2016;0.8694;0.8699;;0.0005
03/05/2016;0.8673;0.8693;;0.002
02/05/2016;0.8727;0.8673;;-0.0054
29/04/2016;0.8806;0.873;;-0.0076
28/04/2016;0.8826;0.8805;;-0.0021
27/04/2016;0.8847;0.8826;;-0.0021
26/04/2016;0.8872;0.8847;;-0.0025
25/04/2016;0.8902;0.8873;;-0.0029
22/04/2016;0.8856;0.8906;;0.005
21/04/2016;0.8846;0.8856;;0.001
20/04/2016;0.8803;0.8846;;0.0043
19/04/2016;0.8839;0.8802;;-0.0037
18/04/2016;0.8861;0.8839;;-0.0022
15/04/2016;0.8873;0.8858;;-0.0015
14/04/2016;0.886;0.8874;;0.0014
13/04/2016;0.878;0.8861;;0.0081
12/04/2016;0.8761;0.8781;;0.002
11/04/2016;0.8765;0.8762;;-0.0003
08/04/2016;0.8791;0.8775;;-0.0016
07/04/2016;0.8772;0.879;;0.0018
06/04/2016;0.8782;0.8772;;-0.001
05/04/2016;0.8778;0.8782;;0.0004
04/04/2016;0.8776;0.8778;;0.0002
01/04/2016;0.8786;0.8773;;-0.0013
31/03/2016;0.8822;0.8786;;-0.0036
30/03/2016;0.8856;0.8822;;-0.0034
29/03/2016;0.8929;0.8856;;-0.0073
28/03/2016;0.8958;0.8928;;-0.003
25/03/2016;0.8944;0.8944;;0
24/03/2016;0.894;0.8944;;0.0004
23/03/2016;0.8913;0.8941;;0.0028
22/03/2016;0.8894;0.8913;;0.0019
21/03/2016;0.8868;0.8894;;0.0026
18/03/2016;0.8835;0.8867;;0.0032
17/03/2016;0.8914;0.8835;;-0.0079
16/03/2016;0.9001;0.8914;;-0.0087
15/03/2016;0.9004;0.9001;;-0.0003
14/03/2016;0.8954;0.9003;;0.0049
11/03/2016;0.8942;0.8963;;0.0021
10/03/2016;0.9091;0.8942;;-0.0149
09/03/2016;0.9083;0.9091;;0.0008
08/03/2016;0.9076;0.9084;;0.0008
07/03/2016;0.9095;0.9076;;-0.0019
04/03/2016;0.913;0.9087;;-0.0043
03/03/2016;0.9197;0.913;;-0.0067
02/03/2016;0.9199;0.9197;;-0.0002
01/03/2016;0.9181;0.9199;;0.0018
29/02/2016;0.9157;0.9185;;0.0028
26/02/2016;0.9071;0.9143;;0.0072
25/02/2016;0.9074;0.9072;;-0.0002
24/02/2016;0.9072;0.9075;;0.0003
23/02/2016;0.9065;0.9072;;0.0007
22/02/2016;0.8994;0.9068;;0.0074
19/02/2016;0.8999;0.8983;;-0.0016
18/02/2016;0.8982;0.8999;;0.0017
17/02/2016;0.8974;0.8982;;0.0008
16/02/2016;0.8954;0.8974;;0.002
15/02/2016;0.8895;0.8955;;0.006
12/02/2016;0.8837;0.8881;;0.0044
11/02/2016;0.8864;0.8836;;-0.0028
10/02/2016;0.8856;0.8863;;0.0007
09/02/2016;0.8927;0.8856;;-0.0071
08/02/2016;0.8969;0.8924;;-0.0045
05/02/2016;0.8925;0.896;;0.0035
04/02/2016;0.9014;0.8924;;-0.009
03/02/2016;0.9152;0.9021;;-0.0131
02/02/2016;0.918;0.9151;;-0.0029
01/02/2016;0.9231;0.9181;;-0.005
29/01/2016;0.9139;0.9232;;0.0093
28/01/2016;0.917;0.9139;;-0.0031
27/01/2016;0.9201;0.9169;;-0.0032
26/01/2016;0.9214;0.92;;-0.0014
25/01/2016;0.9263;0.9214;;-0.0049
22/01/2016;0.9196;0.926;;0.0064
21/01/2016;0.9179;0.9197;;0.0018
20/01/2016;0.916;0.9181;;0.0021
19/01/2016;0.9179;0.916;;-0.0019
18/01/2016;0.9163;0.9179;;0.0016
15/01/2016;0.9204;0.9155;;-0.0049
14/01/2016;0.9186;0.9204;;0.0018
13/01/2016;0.9216;0.9188;;-0.0028
12/01/2016;0.9204;0.9216;;0.0012
11/01/2016;0.9133;0.9204;;0.0071
08/01/2016;0.9154;0.9147;;-0.0007
07/01/2016;0.9275;0.9153;;-0.0122
06/01/2016;0.9297;0.9277;;-0.002
05/01/2016;0.9232;0.9296;;0.0064
04/01/2016;0.9199;0.9231;;0.0032
01/01/2016;0.9202;0.9204;;0.0002
31/12/2015;0.9146;0.9217;;0.0071
30/12/2015;0.9153;0.915;;-0.0003
29/12/2015;0.9109;0.9152;;0.0043
28/12/2015;0.912;0.911;;-0.001
25/12/2015;0.9117;0.9108;;-0.0009
24/12/2015;0.9168;0.9117;;-0.0051
23/12/2015;0.9129;0.9166;;0.0037
22/12/2015;0.9163;0.913;;-0.0033
21/12/2015;0.9209;0.9163;;-0.0046
18/12/2015;0.9223;0.9201;;-0.0022
17/12/2015;0.9179;0.9228;;0.0049
16/12/2015;0.9144;0.9178;;0.0034
15/12/2015;0.9088;0.9145;;0.0057
14/12/2015;0.9112;0.9088;;-0.0024
11/12/2015;0.9138;0.9096;;-0.0042
10/12/2015;0.9074;0.9138;;0.0064
09/12/2015;0.9177;0.9075;;-0.0102
08/12/2015;0.9229;0.9177;;-0.0052
07/12/2015;0.9193;0.9229;;0.0036
04/12/2015;0.9149;0.9185;;0.0036
03/12/2015;0.9424;0.9149;;-0.0275
02/12/2015;0.941;0.9424;;0.0014
01/12/2015;0.9456;0.941;;-0.0046
30/11/2015;0.9438;0.9451;;0.0013
27/11/2015;0.9427;0.944;;0.0013
26/11/2015;0.9413;0.9426;;0.0013
25/11/2015;0.939;0.9412;;0.0022
24/11/2015;0.9402;0.9391;;-0.0011
23/11/2015;0.9393;0.9399;;0.0006
20/11/2015;0.9317;0.9391;;0.0074
19/11/2015;0.9378;0.9318;;-0.006
18/11/2015;0.9391;0.9378;;-0.0013
17/11/2015;0.9358;0.9391;;0.0033
16/11/2015;0.9312;0.9358;;0.0046
13/11/2015;0.9251;0.9276;;0.0025
12/11/2015;0.9292;0.9251;;-0.0041
11/11/2015;0.9325;0.9292;;-0.0033
10/11/2015;0.9295;0.9325;;0.003
09/11/2015;0.9316;0.9296;;-0.002
06/11/2015;0.9186;0.931;;0.0124
05/11/2015;0.92;0.9185;;-0.0015
04/11/2015;0.912;0.9199;;0.0079
03/11/2015;0.9077;0.912;;0.0043
02/11/2015;0.9061;0.9077;;0.0016
30/10/2015;0.9098;0.9083;;-0.0015
29/10/2015;0.9147;0.9099;;-0.0048
28/10/2015;0.9058;0.9146;;0.0088
27/10/2015;0.9039;0.9057;;0.0018
26/10/2015;0.9073;0.9039;;-0.0034
23/10/2015;0.9001;0.9073;;0.0072
22/10/2015;0.8815;0.9002;;0.0187
21/10/2015;0.8806;0.8815;;0.0009
20/10/2015;0.8826;0.8806;;-0.002
19/10/2015;0.8807;0.8825;;0.0018
16/10/2015;0.8788;0.881;;0.0022
15/10/2015;0.8712;0.8788;;0.0076
14/10/2015;0.8779;0.8713;;-0.0066
13/10/2015;0.8803;0.8779;;-0.0024
12/10/2015;0.8799;0.8803;;0.0004
09/10/2015;0.8852;0.8805;;-0.0047
08/10/2015;0.8897;0.8856;;-0.0041
07/10/2015;0.8873;0.8898;;0.0025
06/10/2015;0.8933;0.8873;;-0.006
05/10/2015;0.8914;0.8933;;0.0019
02/10/2015;0.8933;0.8918;;-0.0015
01/10/2015;0.8948;0.8933;;-0.0015
30/09/2015;0.8881;0.8948;;0.0067
29/09/2015;0.8898;0.8881;;-0.0017
28/09/2015;0.8932;0.8899;;-0.0033
25/09/2015;0.8945;0.893;;-0.0015
24/09/2015;0.8937;0.8944;;0.0007
23/09/2015;0.8981;0.8934;;-0.0047
22/09/2015;0.8937;0.8981;;0.0044
21/09/2015;0.8852;0.8937;;0.0085
18/09/2015;0.8758;0.8838;;0.008
17/09/2015;0.8853;0.8757;;-0.0096
16/09/2015;0.8869;0.8854;;-0.0015
15/09/2015;0.8837;0.8869;;0.0032
14/09/2015;0.8813;0.8839;;0.0026
11/09/2015;0.8856;0.8816;;-0.004
10/09/2015;0.8911;0.8856;;-0.0055
09/09/2015;0.892;0.8912;;-0.0008
08/09/2015;0.8949;0.892;;-0.0029
07/09/2015;0.897;0.8949;;-0.0021
04/09/2015;0.899;0.897;;-0.002
03/09/2015;0.8909;0.8991;;0.0082
02/09/2015;0.8848;0.891;;0.0062
01/09/2015;0.8911;0.8846;;-0.0065
31/08/2015;0.8927;0.8911;;-0.0016
28/08/2015;0.889;0.894;;0.005
27/08/2015;0.8818;0.8893;;0.0075
26/08/2015;0.8671;0.8816;;0.0145
25/08/2015;0.862;0.8672;;0.0052
24/08/2015;0.8776;0.8619;;-0.0157
21/08/2015;0.8899;0.8783;;-0.0116
20/08/2015;0.8994;0.8899;;-0.0095
19/08/2015;0.9064;0.8994;;-0.007
18/08/2015;0.9026;0.9065;;0.0039
17/08/2015;0.9002;0.9026;;0.0024
14/08/2015;0.8963;0.9;;0.0037
13/08/2015;0.8961;0.8962;;1E-04
12/08/2015;0.9052;0.8961;;-0.0091
11/08/2015;0.9074;0.9051;;-0.0023
10/08/2015;0.9117;0.9074;;-0.0043
07/08/2015;0.9149;0.9116;;-0.0033
06/08/2015;0.917;0.9148;;-0.0022
05/08/2015;0.918;0.917;;-0.001
04/08/2015;0.9127;0.9181;;0.0054
03/08/2015;0.9109;0.9127;;0.0018
31/07/2015;0.9145;0.9103;;-0.0042
30/07/2015;0.9097;0.9146;;0.0049
29/07/2015;0.9021;0.9098;;0.0077
28/07/2015;0.9018;0.9038;;0.002
27/07/2015;0.9109;0.9018;;-0.0091
24/07/2015;0.9101;0.9105;;0.0004
23/07/2015;0.9146;0.9102;;-0.0044
22/07/2015;0.9141;0.9147;;0.0006
21/07/2015;0.9231;0.9141;;-0.009
20/07/2015;0.9224;0.9232;;0.0008
17/07/2015;0.9189;0.923;;0.0041
16/07/2015;0.9122;0.9189;;0.0067
15/07/2015;0.9078;0.9121;;0.0043
14/07/2015;0.9083;0.9078;;-0.0005
13/07/2015;0.899;0.9082;;0.0092
10/07/2015;0.903;0.896;;-0.007
09/07/2015;0.9027;0.9029;;0.0002
08/07/2015;0.9085;0.9026;;-0.0059
07/07/2015;0.9043;0.9085;;0.0042
06/07/2015;0.9069;0.9043;;-0.0026
03/07/2015;0.9015;0.8992;;-0.0023
02/07/2015;0.9052;0.9014;;-0.0038
01/07/2015;0.8982;0.9051;;0.0069
30/06/2015;0.8914;0.8983;;0.0069
29/06/2015;0.9096;0.8914;;-0.0182
26/06/2015;0.8925;0.8956;;0.0031
25/06/2015;0.8922;0.8925;;0.0003
24/06/2015;0.8949;0.8922;;-0.0027
23/06/2015;0.8813;0.8948;;0.0135
22/06/2015;0.88;0.8815;;0.0015
19/06/2015;0.879;0.8805;;0.0015
18/06/2015;0.8815;0.8791;;-0.0024
17/06/2015;0.8889;0.8815;;-0.0074
16/06/2015;0.8865;0.8889;;0.0024
15/06/2015;0.8905;0.8866;;-0.0039
12/06/2015;0.8895;0.8878;;-0.0017
11/06/2015;0.8828;0.8894;;0.0066
10/06/2015;0.8868;0.8832;;-0.0036
09/06/2015;0.8862;0.8868;;0.0006
08/06/2015;0.9;0.8861;;-0.0139
05/06/2015;0.8924;0.8997;;0.0073
04/06/2015;0.8873;0.8923;;0.005
03/06/2015;0.8965;0.8876;;-0.0089
02/06/2015;0.9148;0.8965;;-0.0183
01/06/2015;0.9115;0.9148;;0.0033
29/05/2015;0.9114;0.9091;;-0.0023
28/05/2015;0.9168;0.9114;;-0.0054
